,stage_name,activity_name,result_name,count
135,Ожидание,Вернуть в воронку,Назначить время на оформление/медосмотр,2673
130,Ожидание,Вернуть в воронку,Отказ кандидата,2
133,Ожидание,Назначить интервью с руководителем,Встреча назначена,1
123,Ожидание,Вернуть в воронку,Встреча назначена,5
124,Ожидание,Вернуть в воронку,Время назначено,1
125,Ожидание,Вернуть в воронку,В ожидании,4
126,Ожидание,Назначить время на оформление/медосмотр,Назначить время на оформление/медосмотр,1
127,Ожидание,Провести первичную обработку,Обработка,2
134,Ожидание,Вернуть в воронку,Подготовлена,1
129,Ожидание,Назначить интервью с руководителем,Обработка,1
131,Ожидание,Вернуть в воронку,Оформление,4256
132,Ожидание,Вернуть в воронку,Недозвон,9
128,Ожидание,Вернуть в воронку,Ожидание,4
156,Отказался,,Нет обратной связи,35
154,Отказался,,Недозвон,34
153,Отказался,,Встреча назначена,1
152,Отказался,,Отказ кандидата,205
155,Отказался,,Время назначено,6
151,Отказался,,Назначить время на оформление/медосмотр,1
149,Отказался,,В ожидании,10
148,Отказался,,Перенос кандидата,1
147,Отказался,,Принят,1
146,Отказался,,Резерв,1
150,Отказался,,Подходит,785
196,Оформление,Назначить время на оформление/медосмотр (недозвон),Недозвон,20489
195,Оформление,Узнать результаты приема,Принят,80992
194,Оформление,Узнать результаты медосмотра,Подходит,46
193,Оформление,Узнать результаты приема,Не принят,1181
192,Оформление,Узнать результаты приема,Резерв,1599
197,Оформление,Узнать результаты приема,Отказ кандидата,27076
190,Оформление,Узнать результаты приема,Подходит,10
188,Оформление,Узнать результаты медосмотра,Время назначено,214
187,Оформление,Назначить время на оформление/медосмотр (недозвон),Направлен на медосмотр,174
186,Оформление,Назначить время на оформление/медосмотр (недозвон),Резерв,165
191,Оформление,Назначить время на оформление/медосмотр,Нет обратной связи,6
189,Оформление,Узнать результаты приема,Черный список,23
208,Оформление,Узнать результаты приема,Недозвон,16659
200,Оформление,Назначить время на оформление/медосмотр (недозвон),Ожидание,1142
201,Оформление,Узнать результаты медосмотра,Перенос звонка,8
202,Оформление,Назначить время на оформление/медосмотр,Не подходит,2
203,Оформление,Узнать результаты приема,Ожидание,5214
204,Оформление,Назначить время на оформление/медосмотр (недозвон),Черный список,4
205,Оформление,Узнать результаты медосмотра,Резерв,9
206,Оформление,Узнать результаты приема,Оформление,13
207,Оформление,Назначить время на оформление/медосмотр,Направлен на медосмотр,4626
185,Оформление,Назначить время на оформление/медосмотр,Подходит,17
209,Оформление,Назначить время на оформление/медосмотр (недозвон),Время назначено,15092
210,Оформление,Узнать результаты приема,Перенос звонка,6
199,Оформление,Назначить время на оформление/медосмотр,Отказ кандидата,5189
184,Оформление,Назначить время на оформление/медосмотр,Перенос звонка,161
198,Оформление,Назначить время на оформление/медосмотр (недозвон),В ожидании,2
182,Оформление,Назначить время на оформление/медосмотр,Резерв,549
183,Оформление,Назначить время на оформление/медосмотр,Время назначено,93198
157,Оформление,Назначить время на оформление/медосмотр,,606
158,Оформление,Назначить время на оформление/медосмотр (недозвон),,434
160,Оформление,Узнать результаты приема,Направлен на медосмотр,4
161,Оформление,Назначить время на оформление,Отказ кандидата,2
162,Оформление,Узнать результаты приема,,1996
163,Оформление,Узнать результаты приема,СБ,1
164,Оформление,Узнать результаты приема,Встреча назначена,1
165,Оформление,Назначить время на оформление/медосмотр,Назначить время на оформление/медосмотр,1
166,Оформление,Назначить время на оформление/медосмотр,Черный список,11
167,Оформление,Назначить время на оформление/медосмотр,Встреча назначена,1
168,Оформление,Назначить время на оформление,Недозвон,3
159,Оформление,Узнать результаты медосмотра,,15
170,Оформление,Назначить время на оформление/медосмотр (недозвон),Назначить время на оформление/медосмотр,2
171,Оформление,Назначить время на оформление/медосмотр (недозвон),Перенос звонка,39
172,Оформление,Назначить время на оформление,,8
173,Оформление,Узнать результаты приема,В ожидании,136905
174,Оформление,Назначить время на оформление/медосмотр,Ожидание,3054
175,Оформление,Узнать результаты приема,Время назначено,35
176,Оформление,Узнать результаты медосмотра,Недозвон,730
177,Оформление,Узнать результаты медосмотра,Отказ кандидата,256
178,Оформление,Узнать результаты медосмотра,Ожидание,73
181,Оформление,Назначить время на оформление/медосмотр,Недозвон,89001
179,Оформление,Узнать результаты медосмотра,Не подходит,9
180,Оформление,Назначить время на оформление/медосмотр (недозвон),Отказ кандидата,8811
169,Оформление,Узнать результаты приема,Нет обратной связи,3
217,Резерв,,Отказ кандидата,1
216,Резерв,,В ожидании,1
215,Резерв,,Резерв,7
214,Резерв,,Нет обратной связи,3
212,Резерв,,Ожидание,1
211,Резерв,,Подходит,88
213,Резерв,,Недозвон,5
244,СБ,Подготовить анкету кандидата,Резерв,5
243,СБ,Узнать результаты СБ,Подходит,199922
242,СБ,Узнать результаты СБ,Подготовлена,198
241,СБ,Подготовить анкету кандидата,Не подготовлена,4
240,СБ,Подготовить анкету кандидата,Ожидание,5
233,СБ,Узнать результаты СБ,Резерв,9
239,СБ,Подготовить анкету кандидата,Подготовлена,239340
238,СБ,Проверка формы обращения,Подготовлена,42
237,СБ,Проверка формы обращения,Отказ кандидата,1
236,СБ,Узнать результаты СБ,Черный список,2
235,СБ,Подготовить анкету кандидата,Данные не предоставлены,4
234,СБ,Подготовить анкету кандидата,Подходит,21
232,СБ,Узнать результаты СБ,Недозвон,5
222,СБ,Узнать результаты СБ,Нет обратной связи,3798
230,СБ,Узнать результаты СБ,Не подходит,36723
231,СБ,Узнать результаты СБ,,611
218,СБ,Узнать результаты СБ,Уточнение данных,213
219,СБ,Узнать результаты СБ,Время назначено,1
221,СБ,Узнать результаты СБ,Отказ кандидата,1
223,СБ,Проверка формы обращения,Не резерв,200094
220,СБ,Подготовить анкету кандидата,Отказ кандидата,67
225,СБ,Узнать результаты СБ,Ожидание,20
226,СБ,Подготовить анкету кандидата,Нет обратной связи,3
227,СБ,Подготовить анкету кандидата,,19
228,СБ,Подготовить анкету кандидата,СБ,4
229,СБ,Подготовить анкету кандидата,Встреча назначена,3
224,СБ,Подготовить анкету кандидата,Назначить время на оформление/медосмотр,2
252,Смена вакансии,,Недозвон,10
256,Смена вакансии,,Назначить время на оформление/медосмотр,2
255,Смена вакансии,,Отказ кандидата,1
254,Смена вакансии,,Не принят,1
253,Смена вакансии,,Нет обратной связи,5
251,Смена вакансии,,Ожидание,1
246,Смена вакансии,,В ожидании,3
249,Смена вакансии,,Время назначено,1
248,Смена вакансии,,Резерв,1
247,Смена вакансии,,Подходит,63
245,Смена вакансии,,,121628
250,Смена вакансии,,Перенос звонка,1
257,Создание кандидата,,,683044
260,Черный список,Вывести из черного списка,Черный список,1
258,Черный список,Вывести из черного списка,,195
259,Черный список,Вывести из черного списка,В белый список,51
261,Черный список,Вывести из черного списка,Недозвон,1
